"ERI","PARENTERI","DATA","LEVL","APCODE","LASTUPD"
"01O00004TDTXEHSZ","01O00004TDTXEHSV","§j¶wµÛ","3","","161011104626"
"01O00004TDTXEHT0","01O00004TDTXEHSV","§j¶≥µÛ","3","","161011104626"
"01O00004TDTXEHT1","01O00004TDTXEHSV","§j¶ÊµÛ","3","","161011104626"
"01O00004TDTXEHT2","01O00004TDTXEHSV","§jµÿµÛ","3","","161011104626"
"01O00004TDTXEHT3","01O00004TDTXEHSV","§j∫~µÛ","3","","161011104626"
"01O00004TDTXEHT4","01O00004TDTXEHSV","§jºwµÛ","3","","161011104626"
"01O00004TDTXEHT5","01O00004TDTXEHSV","§jΩÂµÛ","3","","161011104626"
"01O00004TDTXEHT6","01O00004TDTXEHSV","§§§s∏Ù","3","","161011104626"
"01O00004TDTXEHT7","01O00004TDTXEHSV","§§•ø∏Ù","3","","161011104626"
"01O00004TDTXEHT8","01O00004TDTXEHSV","§§ø≥∏Ù","3","","161011104626"
"01O00004TDTXEHT9","01O00004TDTXEHSV","§Ø∑R∏Ù","3","","161011104626"
"01O00004TDTXEHTA","01O00004TDTXEHSV","§Ø∏qµÛ","3","","161011104626"
"01O00004TDTXEHTB","01O00004TDTXEHSV","•_ÆH∏Ù","3","","161011104626"
"01O00004TDTXEHTC","01O00004TDTXEHSV","•j§´µÛ","3","","161011104626"
"01O00004TDTXEHTD","01O00004TDTXEHSV","•¡•Õ∏Ù","3","","161011104626"
"01O00004TDTXEHTE","01O00004TDTXEHSV","•¡¶≥§@µÛ","3","","161011104626"
"01O00004TDTXEHTF","01O00004TDTXEHSV","•¡¶≥§GµÛ","3","","161011104626"
"01O00004TDTXEHTG","01O00004TDTXEHSV","•¡¶≥§TµÛ","3","","161011104626"
"01O00004TDTXEHTH","01O00004TDTXEHSV","•¡¶≥§≠µÛ","3","","161011104626"
"01O00004TDTXEHTI","01O00004TDTXEHSV","•¡¶≥•|µÛ","3","","161011104626"
"01O00004TDTXEHTJ","01O00004TDTXEHSV","•¡¶≥µÛ","3","","161011104626"
"01O00004TDTXEHTK","01O00004TDTXEHSV","•¡®…µÛ","3","","161011104626"
"01O00004TDTXEHTL","01O00004TDTXEHSV","•¡™vµÛ","3","","161011104626"
"01O00004TDTXEHTM","01O00004TDTXEHSV","•¡±⁄∏Ù","3","","161011104626"
"01O00004TDTXEHTN","01O00004TDTXEHSV","•¡∂‘µÛ","3","","161011104626"
"01O00004TDTXEHTO","01O00004TDTXEHSV","•¡≈vµÛ","3","","161011104626"
"01O00004TDTXEHTP","01O00004TDTXEHSV","•ﬂ∑~µÛ","3","","161011104626"
"01O00004TDTXEHTQ","01O00004TDTXEHSV","•˙¥_∏Ù","3","","161011104626"
"01O00004TDTXEHTR","01O00004TDTXEHSV","¶wº÷µÛ","3","","161011104626"
"01O00004TDTXEHTS","01O00004TDTXEHSV","¶€•ﬂµÛ","3","","161011104626"
"01O00004TDTXEHTT","01O00004TDTXEHSV","¶€ßUµÛ","3","","161011104626"
"01O00004TDTXEHTU","01O00004TDTXEHSV","¶€´HµÛ","3","","161011104626"
"01O00004TDTXEHTV","01O00004TDTXEHSV","¶€±jµÛ","3","","161011104626"
"01O00004TDTXEHTW","01O00004TDTXEHSV","¶€µMµÛ","3","","161011104626"
"01O00004TDTXEHTX","01O00004TDTXEHSV","ßU§HµÛ","3","","161011104626"
"01O00004TDTXEHTY","01O00004TDTXEHSV","©˙ºÊµÛ","3","","161011104626"
"01O00004TDTXEHTZ","01O00004TDTXEHSV","™·ÆvµÛ","3","","161011104626"
"01O00004TDTXEHU0","01O00004TDTXEHSV","´H∏q∏Ù","3","","161011104626"
"01O00004TDTXEHU1","01O00004TDTXEHSV","´ÿ∞ÍµÛ","3","","161011104626"
"01O00004TDTXEHU2","01O00004TDTXEHSV","Æ¸©§∏Ù","3","","161011104626"
"01O00004TDTXEHU3","01O00004TDTXEHSV","±d•≠µÛ","3","","161011104626"
"01O00004TDTXEHU4","01O00004TDTXEHSV","±dÆıµÛ","3","","161011104626"
"01O00004TDTXEHU5","01O00004TDTXEHSV","±dº÷§@µÛ","3","","161011104626"
"01O00004TDTXEHU6","01O00004TDTXEHSV","±dº÷§TµÛ","3","","161011104626"
"01O00004TDTXEHU7","01O00004TDTXEHSV","±dº÷∏Ù","3","","161011104626"
"01O00004TDTXEHU8","01O00004TDTXEHSV","≥’∑R∏Ù","3","","161011104626"
"01O00004TDTXEHU9","01O00004TDTXEHSV","¥_ø≥∏Ù","3","","161011104626"
"01O00004TDTXEHUA","01O00004TDTXEHSV","µÿ¥IµÛ","3","","161011104626"
"01O00004TDTXEHUB","01O00004TDTXEHSV","µÿ∂ßµÛ","3","","161011104626"
"01O00004TDTXEHUC","01O00004TDTXEHSV","µÿºwµÛ","3","","161011104626"
"01O00004TDTXEHUD","01O00004TDTXEHSV","µÿø≥µÛ","3","","161011104626"
"01O00004TDTXEHUE","01O00004TDTXEHSV","∂∂ø≥µÛ","3","","161011104626"
"01O00004TDTXEHUF","01O00004TDTXEHSV","∑s´∞∏Ù","3","","161011104626"
"01O00004TDTXEHUG","01O00004TDTXEHSV","∑s∂∂ø≥∏Ù","3","","161011104626"
"01O00004TDTXEHUH","01O00004TDTXEHSV","∑sø≥§@µÛ","3","","161011104626"
"01O00004TDTXEHUI","01O00004TDTXEHSV","∑sø≥§@∏Ù","3","","161011104626"
"01O00004TDTXEHUJ","01O00004TDTXEHSV","∑sø≥§GµÛ","3","","161011104626"
"01O00004TDTXEHUK","01O00004TDTXEHSV","∑sø≥§G∏Ù","3","","161011104626"
"01O00004TDTXEHUL","01O00004TDTXEHSV","∑sø≥§TµÛ","3","","161011104626"
"01O00004TDTXEHUM","01O00004TDTXEHSV","∑sø≥§T∏Ù","3","","161011104626"
"01O00004TDTXEHUN","01O00004TDTXEHSV","∑sø≥∏Ù","3","","161011104626"
"01O00004TDTXEHUO","01O00004TDTXEHSV","π≈•_§@µÛ","3","","161011104626"
"01O00004TDTXEHUP","01O00004TDTXEHSV","π≈•_§GµÛ","3","","161011104626"
"01O00004TDTXEHUQ","01O00004TDTXEHSV","π≈®Ω§@µÛ","3","","161011104626"
"01O00004TDTXEHUR","01O00004TDTXEHSV","π≈®Ω§@∏Ù","3","","161011104626"
"01O00004TDTXEHUS","01O00004TDTXEHSV","π≈®Ω§GµÛ","3","","161011104626"
"01O00004TDTXEHUT","01O00004TDTXEHSV","π≈®Ω§G∏Ù","3","","161011104626"
"01O00004TDTXEHUU","01O00004TDTXEHSV","π≈®Ω§TµÛ","3","","161011104626"
"01O00004TDTXEHUV","01O00004TDTXEHSV","π≈®Ω§T∏Ù","3","","161011104626"
"01O00004TDTXEHUW","01O00004TDTXEHSV","π≈®Ω•|∏Ù","3","","161011104626"
"01O00004TDTXEHUX","01O00004TDTXEHSV","π≈®Ω∏Ù","3","","161011104626"
"01O00004TDTXEHUY","01O00004TDTXEHSV","π≈´n§@µÛ","3","","161011104626"
"01O00004TDTXEHUZ","01O00004TDTXEHSV","π≈´n∏Ù","3","","161011104626"
"01O00004TDTXEHV0","01O00004TDTXEHSV","π≈∑s∏Ù","3","","161011104626"
"01O00004TDTXEHV1","01O00004TDTXEHSV","∫Æ≥ıµÛ","3","","161011104626"
"01O00004TDTXEHV2","01O00004TDTXEHSV","∫÷ºw∏Ù","3","","161011104626"
"01O00004TDTXEHV3","01O00004TDTXEHSV","∫Î™ŸµÛ","3","","161011104626"
"01O00004TDTXEHV4","01O00004TDTXEHSV","ºs¶w§@µÛ","3","","161011104626"
"01O00004TDTXEHV5","01O00004TDTXEHSV","ºs¶w§GµÛ","3","","161011104626"
"01O00004TDTXEHV6","01O00004TDTXEHSV","ºs¶w§TµÛ","3","","161011104626"
"01O00004TDTXEHV7","01O00004TDTXEHSV","ºw≤¯µÛ","3","","161011104626"
"01O00004TDTXEHV8","01O00004TDTXEHSV","æ§HµÛ","3","","161011104626"
"01O00004TDTXEHV9","01O00004TDTXEHSV","æ™LµÛ","3","","161011104626"
"01O00004TDTXEHVA","01O00004TDTXEHSV","æºwµÛ","3","","161011104626"
"01O00004TDTXEHVB","01O00004TDTX9H5I","∑Á¡J∂m(978)","2","","161011104626"
"01O00004TDTXEHVC","01O00004TDTXEHVB","§@§ﬂ∏Ù","3","","161011104626"
"01O00004TDTXEHVD","01O00004TDTXEHVB","§CΩÂ∏Ù","3","","161011104626"
"01O00004TDTXEHVE","01O00004TDTXEHVB","§E¶p∏Ù","3","","161011104626"
"01O00004TDTXEHVF","01O00004TDTXEHVB","§G∏t∏Ù","3","","161011104626"
"01O00004TDTXEHVG","01O00004TDTXEHVB","§Kºw∏Ù","3","","161011104626"
"01O00004TDTXEHVH","01O00004TDTXEHVB","§O§—∏Ù","3","","161011104626"
"01O00004TDTXEHVI","01O00004TDTXEHVB","§O¶Ê∏Ù","3","","161011104626"
"01O00004TDTXEHVJ","01O00004TDTXEHVB","§Q•˛µÛ","3","","161011104626"
"01O00004TDTXEHVK","01O00004TDTXEHVB","§Q¨¸µÛ","3","","161011104626"
"01O00004TDTXEHVL","01O00004TDTXEHVB","§T¶h∏Ù","3","","161011104626"
"01O00004TDTXEHVM","01O00004TDTXEHVB","§§§s∏Ù","3","","161011104626"
"01O00004TDTXEHVN","01O00004TDTXEHVB","§§§s∏Ù","3","","161011104626"
"01O00004TDTXEHVO","01O00004TDTXEHVB","§§§s∏Ù","3","","161011104626"
"01O00004TDTXEHVP","01O00004TDTXEHVB","§§•ø•_∏Ù","3","","161011104626"
"01O00004TDTXEHVQ","01O00004TDTXEHVB","§§•ø•_∏Ù","3","","161011104626"
"01O00004TDTXEHVR","01O00004TDTXEHVB","§§•ø•_∏Ù","3","","161011104626"
"01O00004TDTXEHVS","01O00004TDTXEHVB","§§•ø´n∏Ù","3","","161011104626"
"01O00004TDTXEHVT","01O00004TDTXEHVB","§§•ø´n∏Ù","3","","161011104626"
"01O00004TDTXEHVU","01O00004TDTXEHVB","§§•ø∏Ù","3","","161011104626"
"01O00004TDTXEHVV","01O00004TDTXEHVB","§§•ø∏Ù","3","","161011104626"
"01O00004TDTXEHVW","01O00004TDTXEHVB","§§±j∏Ù","3","","161011104626"
"01O00004TDTXEHVX","01O00004TDTXEHVB","§§µÿ∏Ù","3","","161011104626"
"01O00004TDTXEHVY","01O00004TDTXEHVB","§§ø≥∏Ù","3","","161011104626"
"01O00004TDTXEHVZ","01O00004TDTXEHVB","§≠∫÷∏Ù","3","","161011104626"
"01O00004TDTXEHW0","01O00004TDTXEHVB","§Ø∑R§@µÛ","3","","161011104626"
"01O00004TDTXEHW1","01O00004TDTXEHVB","§Ø∑R§TµÛ","3","","161011104626"
"01O00004TDTXEHW2","01O00004TDTXEHVB","§Ø∑R§≠µÛ","3","","161011104626"
"01O00004TDTXEHW3","01O00004TDTXEHVB","§Ø∑R§ªµÛ","3","","161011104626"
"01O00004TDTXEHW4","01O00004TDTXEHVB","§Ø∑R∏Ù","3","","161011104626"
"01O00004TDTXEHW5","01O00004TDTXEHVB","§ª¶X∏Ù","3","","161011104626"
"01O00004TDTXEHW6","01O00004TDTXEHVB","§Â§∆∏Ù","3","","161011104626"
"01O00004TDTXEHW7","01O00004TDTXEHVB","§Â©˜µÛ","3","","161011104626"
"01O00004TDTXEHW8","01O00004TDTXEHVB","§Ù∑Ω∏Ù","3","","161011104626"
"01O00004TDTXEHW9","01O00004TDTXEHVB","•_§@∏Ù","3","","161011104626"
"01O00004TDTXEHWA","01O00004TDTXEHVB","•_§≠∏Ù","3","","161011104626"
"01O00004TDTXEHWB","01O00004TDTXEHVB","•_§ª∏Ù","3","","161011104626"
"01O00004TDTXEHWC","01O00004TDTXEHVB","•|∫˚µÛ","3","","161011104626"
"01O00004TDTXEHWD","01O00004TDTXEHVB","•´≥ı§@∏Ù","3","","161011104626"
"01O00004TDTXEHWE","01O00004TDTXEHVB","•´≥ıµÛ","3","","161011104626"
"01O00004TDTXEHWF","01O00004TDTXEHVB","•≠ÆH∏Ù","3","","161011104626"
"01O00004TDTXEHWG","01O00004TDTXEHVB","•≠≥ª∏Ù","3","","161011104626"
"01O00004TDTXEHWH","01O00004TDTXEHVB","•¡§@µÛ","3","","161011104626"
"01O00004TDTXEHWI","01O00004TDTXEHVB","•¡§CµÛ","3","","161011104626"
"01O00004TDTXEHWJ","01O00004TDTXEHVB","•¡§GµÛ","3","","161011104626"
"01O00004TDTXEHWK","01O00004TDTXEHVB","•¡§TµÛ","3","","161011104626"
"01O00004TDTXEHWL","01O00004TDTXEHVB","•¡§≠µÛ","3","","161011104626"
"01O00004TDTXEHWM","01O00004TDTXEHVB","•¡§ªµÛ","3","","161011104626"
"01O00004TDTXEHWN","01O00004TDTXEHVB","•¡•|µÛ","3","","161011104626"
"01O00004TDTXFHWO","01O00004TDTXEHVB","•¡•ÕµÛ","3","","161011104627"
"01O00004TDTXFHWP","01O00004TDTXEHVB","•¡¶≥§@µÛ","3","","161011104627"
"01O00004TDTXFHWQ","01O00004TDTXEHVB","•¡¶≥∏Ù","3","","161011104627"
"01O00004TDTXFHWR","01O00004TDTXEHVB","•¡®…∏Ù","3","","161011104627"
"01O00004TDTXFHWS","01O00004TDTXEHVB","•¡≈v¶Ë∏Ù","3","","161011104627"
"01O00004TDTXFHWT","01O00004TDTXEHVB","•¡≈v™F∏Ù","3","","161011104627"
"01O00004TDTXFHWU","01O00004TDTXEHVB","¶w©]∑À∏Ù","3","","161011104627"
"01O00004TDTXFHWV","01O00004TDTXEHVB","¶®•\•_∏Ù","3","","161011104627"
"01O00004TDTXFHWW","01O00004TDTXEHVB","¶®•\´n∏Ù","3","","161011104627"
"01O00004TDTXFHWX","01O00004TDTXEHVB","¶À≥Ú∏Ù","3","","161011104627"
"01O00004TDTXFHWY","01O00004TDTXEHVB","¶‹µΩ∏Ù","3","","161011104627"
"01O00004TDTXFHWZ","01O00004TDTXEHVB","©M•≠∏Ù","3","","161011104627"
"01O00004TDTXFHX0","01O00004TDTXEHVB","©æßµ∏Ù","3","","161011104627"
"01O00004TDTXFHX1","01O00004TDTXEHVB","™Fø≥∏Ù","3","","161011104627"
"01O00004TDTXFHX2","01O00004TDTXEHVB","´C§s§@µÛ","3","","161011104627"
"01O00004TDTXFHX3","01O00004TDTXEHVB","´H∏q∏Ù","3","","161011104627"
"01O00004TDTXFHX4","01O00004TDTXEHVB","´O¶w∏Ù","3","","161011104627"
"01O00004TDTXFHX5","01O00004TDTXEHVB","´n§T∏Ù","3","","161011104627"
"01O00004TDTXFHX6","01O00004TDTXEHVB","´n§∏∏Ù","3","","161011104627"
"01O00004TDTXFHX7","01O00004TDTXEHVB","´n§ª∏Ù","3","","161011104627"
"01O00004TDTXFHX8","01O00004TDTXEHVB","´Œ©‘§O§@µÛ","3","","161011104627"
"01O00004TDTXFHX9","01O00004TDTXEHVB","´Œ©‘§O§GµÛ","3","","161011104627"
"01O00004TDTXFHXA","01O00004TDTXEHVB","´Œ©‘§O§TµÛ","3","","161011104627"
"01O00004TDTXFHXB","01O00004TDTXEHVB","´Œ©‘§O•|µÛ","3","","161011104627"
"01O00004TDTXFHXC","01O00004TDTXEHVB","≠{Ø«Ø«§G∏Ù","3","","161011104627"
"01O00004TDTXFHXD","01O00004TDTXEHVB","≠{Ø«Ø«§ª∏Ù","3","","161011104627"
"01O00004TDTXFHXE","01O00004TDTXEHVB","≠{Ø«Ø«•|∏Ù","3","","161011104627"
"01O00004TDTXFHXF","01O00004TDTXEHVB","∞®•ﬂ∂≥∏Ù","3","","161011104627"
"01O00004TDTXFHXG","01O00004TDTXEHVB","∞Í•˙•_∏Ù","3","","161011104627"
"01O00004TDTXFHXH","01O00004TDTXEHVB","∞Í•˙´n∏Ù","3","","161011104627"
"01O00004TDTXFHXI","01O00004TDTXEHVB","±Ω•z≥ª§@∏Ù","3","","161011104627"
"01O00004TDTXFHXJ","01O00004TDTXEHVB","±Ω•z≥ª§G∏Ù","3","","161011104627"
"01O00004TDTXFHXK","01O00004TDTXEHVB","±Ω•z≥ª•|∏Ù","3","","161011104627"
"01O00004TDTXFHXL","01O00004TDTXEHVB","±Ô¬∂§@µÛ","3","","161011104627"
"01O00004TDTXFHXM","01O00004TDTXEHVB","±Ô¬∂§GµÛ","3","","161011104627"
"01O00004TDTXFHXN","01O00004TDTXEHVB","±Ô¬∂§TµÛ","3","","161011104627"
"01O00004TDTXFHXO","01O00004TDTXEHVB","±Ô¬∂∏Ù","3","","161011104627"
"01O00004TDTXFHXP","01O00004TDTXEHVB","≤ª•_∏Ù","3","","161011104627"
"01O00004TDTXFHXQ","01O00004TDTXEHVB","≤ª•_∏Ù","3","","161011104627"
"01O00004TDTXFHXR","01O00004TDTXEHVB","≥sø≥∏Ù","3","","161011104627"
"01O00004TDTXFHXS","01O00004TDTXEHVB","≥’∑R∏Ù","3","","161011104627"
"01O00004TDTXFHXT","01O00004TDTXEHVB","¥I∞ÍµÛ","3","","161011104627"
"01O00004TDTXFHXU","01O00004TDTXEHVB","¥I∂Q∏Ù","3","","161011104627"
"01O00004TDTXFHXV","01O00004TDTXEHVB","¥I∑Ω∏Ù","3","","161011104627"
"01O00004TDTXFHXW","01O00004TDTXEHVB","¥_ø≥µÛ","3","","161011104627"
"01O00004TDTXFHXX","01O00004TDTXEHVB","∑O§—∏Ù","3","","161011104627"
"01O00004TDTXFHXY","01O00004TDTXEHVB","∑O¶w∏Ù","3","","161011104627"
"01O00004TDTXFHXZ","01O00004TDTXEHVB","∑s•Õ§@∏Ù","3","","161011104627"
"01O00004TDTXFHY0","01O00004TDTXEHVB","∑s•Õ∏Ù","3","","161011104627"
"01O00004TDTXFHY1","01O00004TDTXEHVB","∑sø≥∏Ù","3","","161011104627"
"01O00004TDTXFHY2","01O00004TDTXEHVB","∑Ωø≥∏Ù","3","","161011104627"
"01O00004TDTXFHY3","01O00004TDTXEHVB","∑≈¨u∏Ù","3","","161011104627"
"01O00004TDTXFHY4","01O00004TDTXEHVB","∑Á•_®ÆØ∏∏Ù","3","","161011104627"
"01O00004TDTXFHY5","01O00004TDTXEHVB","∑Á•≠∏Ù","3","","161011104627"
"01O00004TDTXFHY6","01O00004TDTXEHVB","∑Á¶w∏Ù","3","","161011104627"
"01O00004TDTXFHY7","01O00004TDTXEHVB","∑ÁØq∏Ù","3","","161011104627"
"01O00004TDTXFHY8","01O00004TDTXEHVB","∑Á±j∏Ù","3","","161011104627"
"01O00004TDTXFHY9","01O00004TDTXEHVB","∑ÁπF∏Ù","3","","161011104627"
"01O00004TDTXFHYA","01O00004TDTXEHVB","∑ÁπF∏Ù","3","","161011104627"
"01O00004TDTXFHYB","01O00004TDTXEHVB","∑ÁΩ¨∏Ù","3","","161011104627"
"01O00004TDTXFHYC","01O00004TDTXEHVB","∏U•Õ∏Ù","3","","161011104627"
"01O00004TDTXFHYD","01O00004TDTXEHVB","∫÷ºw∏Ù","3","","161011104627"
"01O00004TDTXFHYE","01O00004TDTXEHVB","ºs™F∏Ù","3","","161011104627"
"01O00004TDTXFHYF","01O00004TDTXEHVB","ºs™F∏Ù§@µÛ","3","","161011104627"
"01O00004TDTXFHYG","01O00004TDTXEHVB","ºs™F∏Ù§GµÛ","3","","161011104627"
"01O00004TDTXFHYH","01O00004TDTXEHVB","ºs™F∏Ù§ªµÛ","3","","161011104627"
"01O00004TDTXFHYI","01O00004TDTXEHVB","ºs™F∏Ù•|µÛ","3","","161011104627"
"01O00004TDTXFHYJ","01O00004TDTXEHVB","ºsø≥∏Ù","3","","161011104627"
"01O00004TDTXFHYK","01O00004TDTXEHVB","æ«§h∏Ù","3","","161011104627"
"01O00004TDTXFHYL","01O00004TDTXEHVB","æ«©≤∏Ù","3","","161011104627"
"01O00004TDTXFHYM","01O00004TDTXEHVB","ø≥≈b§@µÛ","3","","161011104627"
"01O00004TDTXFHYN","01O00004TDTXEHVB","ø≥≈b§GµÛ","3","","161011104627"
"01O00004TDTXFHYO","01O00004TDTXEHVB","ø≥≈b∏Ù","3","","161011104627"
"01O00004TDTXFHYP","01O00004TDTXEHVB","ø≥≈b∏Ù","3","","161011104627"
"01O00004TDTXFHYQ","01O00004TDTXEHVB","ø≥≈b∏Ù","3","","161011104627"
"01O00004TDTXFHYR","01O00004TDTXEHVB","≈b™F∏Ù","3","","161011104627"
"01O00004TDTXFHYS","01O00004TDTXEHVB","?¨u∏Ù","3","","161011104627"
"01O00004TDTXFHYT","01O00004TDTXEHVB","?¨u∏Ù","3","","161011104627"
"01O00004TDTXFHYU","01O00004TDTXEHVB","?¨u∏Ù","3","","161011104627"
"01O00004TDTXFHYV","01O00004TDTXEHVB","?¨u∏Ù","3","","161011104627"
"01O00004TDTXFHYW","01O00004TDTX9H5I","∏U∫a∂m(979)","2","","161011104627"
"01O00004TDTXFHYX","01O00004TDTXFHYW","©æßµ∏Ù","3","","161011104627"
"01O00004TDTXFHYY","01O00004TDTX9H5I","πÿ¬◊∂m(974)","2","","161011104627"
"01O00004TDTXFHYZ","01O00004TDTXFHYY","§j¶P∏Ù","3","","161011104627"
"01O00004TDTXFHZ0","01O00004TDTXFHYY","§jæ«∏Ù","3","","161011104627"
"01O00004TDTXFHZ1","01O00004TDTXFHYY","§jæ«∏Ù","3","","161011104627"
"01O00004TDTXFHZ2","01O00004TDTXFHYY","§s√‰∏Ù","3","","161011104627"
"01O00004TDTXFHZ3","01O00004TDTXFHYY","§s√‰∏Ù","3","","161011104627"
"01O00004TDTXFHZ4","01O00004TDTXFHYY","§s√‰∏Ù","3","","161011104627"
"01O00004TDTXFHZ5","01O00004TDTXFHYY","§§§s∏Ù","3","","161011104627"
"01O00004TDTXFHZ6","01O00004TDTXFHYY","§§§s∏Ù","3","","161011104627"
"01O00004TDTXFHZ7","01O00004TDTXFHYY","§§§s∏Ù","3","","161011104627"
"01O00004TDTXFHZ8","01O00004TDTXFHYY","§§§s∏Ù","3","","161011104627"
"01O00004TDTXFHZ9","01O00004TDTXFHYY","§§§s∏Ù","3","","161011104627"
"01O00004TDTXFHZA","01O00004TDTXFHYY","§§§s∏Ù","3","","161011104627"
"01O00004TDTXFHZB","01O00004TDTXFHYY","§§§s∏Ù","3","","161011104627"
"01O00004TDTXFHZC","01O00004TDTXFHYY","§§§s∏Ù","3","","161011104627"
"01O00004TDTXFHZD","01O00004TDTXFHYY","§§•ø∏Ù","3","","161011104627"
"01O00004TDTXFHZE","01O00004TDTXFHYY","§§µÿ∏Ù","3","","161011104627"
"01O00004TDTXFHZF","01O00004TDTXFHYY","§§µÿ∏Ù","3","","161011104627"
"01O00004TDTXFHZG","01O00004TDTXFHYY","§§µÿ∏Ù","3","","161011104627"
"01O00004TDTXFHZH","01O00004TDTXFHYY","§§ø≥µÛ","3","","161011104627"
"01O00004TDTXFHZI","01O00004TDTXFHYY","§Ø∑RµÛ","3","","161011104627"
"01O00004TDTXFHZJ","01O00004TDTXFHYY","§Ø∑RµÛ","3","","161011104627"
"01O00004TDTXFHZK","01O00004TDTXFHYY","§Ω∂È∏Ù","3","","161011104627"
"01O00004TDTXFHZL","01O00004TDTXFHYY","§Â§∆µÛ","3","","161011104627"
"01O00004TDTXFHZM","01O00004TDTXFHYY","§Ù∑s∏Ù","3","","161011104627"
"01O00004TDTXFHZN","01O00004TDTXFHYY","§Ù∫ß∏Ù","3","","161011104627"
"01O00004TDTXFHZO","01O00004TDTXFHYY","§ÙÊ£§@µÛ","3","","161011104627"
"01O00004TDTXFHZP","01O00004TDTXFHYY","§ÙÊ£§GµÛ","3","","161011104627"
"01O00004TDTXFHZQ","01O00004TDTXFHYY","§ÙÊ£∏Ù","3","","161011104627"
"01O00004TDTXFHZR","01O00004TDTXFHYY","•|∫˚∏Ù","3","","161011104627"
"01O00004TDTXFHZS","01O00004TDTXFHYY","•≠©M§@µÛ","3","","161011104627"
"01O00004TDTXFHZT","01O00004TDTXFHYY","•≠©M§GµÛ","3","","161011104627"
"01O00004TDTXFHZU","01O00004TDTXFHYY","•≠©M∏Ù","3","","161011104627"
"01O00004TDTXFHZV","01O00004TDTXFHYY","•¡•ÕµÛ","3","","161011104627"
"01O00004TDTXFHZW","01O00004TDTXFHYY","•¡±⁄µÛ","3","","161011104627"
"01O00004TDTXFHZX","01O00004TDTXFHYY","•¡±⁄∏Ù","3","","161011104627"
"01O00004TDTXFHZY","01O00004TDTXFHYY","•¡≈vµÛ","3","","161011104627"
"01O00004TDTXFHZZ","01O00004TDTXFHYY","•˙∫a§@µÛ","3","","161011104627"
"01O00004TDTXFI00","01O00004TDTXFHYY","•˙∫a§GµÛ","3","","161011104627"
"01O00004TDTXF000","01O00004TDTXFHYY","•˙∫a§TµÛ","3","","161011104627"
"01O00004TDTXF001","01O00004TDTXFHYY","•˙∫a§≠µÛ","3","","161011104627"
"01O00004TDTXF002","01O00004TDTXFHYY","•˙∫a•|µÛ","3","","161011104627"
"01O00004TDTXF003","01O00004TDTXFHYY","¶NßQµÛ","3","","161011104627"
"01O00004TDTXF004","01O00004TDTXFHYY","¶¿´n∏Ù","3","","161011104627"
"01O00004TDTXF005","01O00004TDTXFHYY","¶¿´n∏Ù","3","","161011104627"
"01O00004TDTXF006","01O00004TDTXFHYY","¶¿´n∏Ù","3","","161011104627"
"01O00004TDTXF007","01O00004TDTXFHYY","¶¿´n∏Ù","3","","161011104627"
"01O00004TDTXF008","01O00004TDTXFHYY","¶¿´n∏Ù","3","","161011104627"
"01O00004TDTXF009","01O00004TDTXFHYY","ß”•˙µÛ","3","","161011104627"
"01O00004TDTXF00A","01O00004TDTXFHYY","ß”©˜µÛ","3","","161011104627"
"01O00004TDTXF00B","01O00004TDTXFHYY","ß”∑sµÛ","3","","161011104627"
"01O00004TDTXF00C","01O00004TDTXFHYY","©M•≠µÛ","3","","161011104627"
"01O00004TDTXF00D","01O00004TDTXFHYY","©æßµµÛ","3","","161011104627"
"01O00004TDTXF00E","01O00004TDTXFHYY","©æßµµÛ","3","","161011104627"
"01O00004TDTXF00F","01O00004TDTXFHYY","™F¶wµÛ","3","","161011104627"
"01O00004TDTXF00G","01O00004TDTXFHYY","™F©WµÛ","3","","161011104627"
"01O00004TDTXF00H","01O00004TDTXFHYY","™F¥IµÛ","3","","161011104627"
"01O00004TDTXF00I","01O00004TDTXFHYY","™F∑sµÛ","3","","161011104627"
"01O00004TDTXF00J","01O00004TDTXFHYY","™F¬◊µÛ","3","","161011104627"
"01O00004TDTXF00K","01O00004TDTXFHYY","™L∂È∏Ù","3","","161011104627"
"01O00004TDTXF00L","01O00004TDTXFHYY","´H∏qµÛ","3","","161011104627"
"01O00004TDTXF00M","01O00004TDTXFHYY","Ø∏´eµÛ","3","","161011104627"
"01O00004TDTXF00N","01O00004TDTXFHYY","≤z∑Q∏Ù","3","","161011104627"
"01O00004TDTXF00O","01O00004TDTXFHYY","¥I¶NµÛ","3","","161011104627"
"01O00004TDTXF00P","01O00004TDTXFHYY","∑À§f§@µÛ","3","","161011104627"
"01O00004TDTXF00Q","01O00004TDTXFHYY","∑À§f§GµÛ","3","","161011104627"
"01O00004TDTXF00R","01O00004TDTXFHYY","∑À§f§TµÛ","3","","161011104627"
"01O00004TDTXF00S","01O00004TDTXFHYY","∑À§f•|µÛ","3","","161011104627"
"01O00004TDTXF00T","01O00004TDTXFHYY","∑À§f∏Ù","3","","161011104627"
"01O00004TDTXF00U","01O00004TDTXFHYY","∏Ù","3","","161011104627"
"01O00004TDTXF00V","01O00004TDTXFHYY","πAæ¡§@µÛ","3","","161011104627"
"01O00004TDTXF00W","01O00004TDTXFHYY","πAæ¡§GµÛ","3","","161011104627"
"01O00004TDTXF00X","01O00004TDTXFHYY","πAæ¡§TµÛ","3","","161011104627"
"01O00004TDTXF00Y","01O00004TDTXFHYY","πÿ§s∏Ù","3","","161011104627"
